date,site,composite_index,grade,AQI,pm2.5,pm10,o3,so2,no2,co
2024/12/22,西宁市,7.68,轻度污染,132,100,122,53,33,68,2
2024/12/22,兰州市,7.28,轻度污染,117,88,121,47,24,78,1.6
2024/12/22,乌鲁木齐市,5.94,轻度污染,113,85,107,49,4,53,1.1
2024/12/22,朔州市,5.74,良,97,52,143,38,40,43,0.9
2024/12/22,达州市,5.64,轻度污染,113,85,108,40,7,42,1
2024/12/22,运城市,5.5,良,92,68,100,50,17,41,2.1
2024/12/22,萍乡市,5.22,良,98,73,106,88,18,22,0.9
2024/12/22,株洲市,5.08,良,93,69,107,60,9,34,0.8
2024/12/22,资阳市,5.04,轻度污染,118,89,104,26,3,24,0.8
2024/12/22,自贡市,4.98,轻度污染,107,80,105,21,5,32,0.7
2024/12/22,平顶山市,4.9,良,83,60,115,56,9,36,0.6
2024/12/22,南宁市,4.84,良,84,62,76,124,11,32,0.9
2024/12/22,洛阳市,4.84,良,82,60,101,44,8,44,0.7
2024/12/22,内江市,4.82,轻度污染,110,83,84,34,7,29,0.8
2024/12/22,泸州市,4.82,轻度污染,103,77,92,33,3,34,0.8
2024/12/22,广安市,4.76,轻度污染,107,80,89,53,3,25,0.8
2024/12/22,宜宾市,4.72,良,100,75,84,48,8,30,0.8
2024/12/22,大同市,4.72,良,70,41,90,36,34,46,1.3
2024/12/22,锦州市,4.66,良,72,52,73,61,26,41,1.2
2024/12/22,南充市,4.55,轻度污染,104,78,92,41,3,22,0.6
2024/12/22,湘潭市,4.51,良,87,64,101,52,7,27,0.5
2024/12/22,渭南市,4.51,良,70,51,89,33,10,46,1
2024/12/22,遂宁市,4.47,良,98,73,86,41,7,26,0.5
2024/12/22,金华市,4.41,良,68,47,79,58,5,54,0.6
2024/12/22,宜春市,4.4,良,77,56,88,75,12,26,0.9
2024/12/22,太原市,4.4,良,65,42,78,37,17,52,1.1
2024/12/22,包头市,4.36,良,65,40,65,36,22,52,1.6
2024/12/22,新乡市,4.34,良,70,51,83,58,8,40,0.8
2024/12/22,长沙市,4.32,良,77,55,103,53,7,27,0.6
2024/12/22,银川市,4.31,良,62,44,72,34,27,43,1.1
2024/12/22,临汾市,4.29,良,67,47,84,45,12,42,0.9
2024/12/22,芜湖市,4.27,良,67,48,78,65,11,40,0.8
2024/12/22,宝鸡市,4.25,良,74,54,79,48,9,38,0.7
2024/12/22,晋城市,4.25,良,62,42,73,53,17,44,1.2
2024/12/22,新余市,4.24,良,77,56,78,74,16,28,0.4
2024/12/22,西安市,4.24,良,68,49,78,28,11,46,0.9
2024/12/22,衢州市,4.22,良,74,54,77,65,7,36,0.6
2024/12/22,绍兴市,4.19,良,68,49,75,43,8,45,0.8
2024/12/22,许昌市,4.17,良,68,46,86,60,6,40,0.6
2024/12/22,咸阳市,4.16,良,65,47,79,38,12,40,1
2024/12/22,重庆市,4.13,良,80,59,75,54,6,30,0.7
2024/12/22,漯河市,4.13,良,72,52,83,62,7,33,0.5
2024/12/22,焦作市,4.09,良,66,45,81,50,10,39,0.7
2024/12/22,临沂市,4.04,良,65,35,64,57,16,52,0.8
2024/12/22,沈阳市,4.02,良,59,38,65,46,17,47,1
2024/12/22,宣城市,4.01,良,70,51,72,62,6,34,0.7
2024/12/22,肇庆市,4,良,67,45,64,120,9,30,0.6
2024/12/22,淮南市,3.99,良,67,48,82,60,10,30,0.6
2024/12/22,聊城市,3.98,良,58,41,64,67,11,44,0.8
2024/12/22,蚌埠市,3.97,良,63,45,75,52,10,40,0.5
2024/12/22,佛山市,3.96,良,59,41,61,110,10,35,0.7
2024/12/22,珠海市,3.94,良,70,40,65,123,9,32,0.6
2024/12/22,江门市,3.92,良,60,40,62,112,8,35,0.7
2024/12/22,襄阳市,3.91,良,66,42,81,56,10,35,0.6
2024/12/22,徐州市,3.91,良,60,38,69,56,11,45,0.7
2024/12/22,铜川市,3.9,良,60,43,66,42,15,41,0.8
2024/12/22,中山市,3.9,良,60,41,60,112,7,36,0.6
2024/12/22,益阳市,3.88,良,82,60,78,62,4,19,0.5
2024/12/22,鄂州市,3.88,良,67,48,76,49,11,30,0.7
2024/12/22,德州市,3.88,良,60,35,61,66,12,48,0.8
2024/12/22,淄博市,3.88,良,62,30,62,59,19,49,0.9
2024/12/22,宁波市,3.87,良,64,46,71,43,8,38,0.8
2024/12/22,淮安市,3.87,良,57,40,64,62,8,45,0.7
2024/12/22,宿州市,3.86,良,61,40,72,62,8,41,0.6
2024/12/22,咸宁市,3.85,良,68,49,80,60,6,26,0.7
2024/12/22,南阳市,3.84,良,67,48,81,62,7,26,0.6
2024/12/22,枣庄市,3.79,良,60,35,69,61,9,45,0.6
2024/12/22,杭州市,3.77,良,62,44,66,45,8,39,0.7
2024/12/22,黄石市,3.75,良,64,46,71,61,12,26,0.8
2024/12/22,南昌市,3.75,良,65,44,80,56,11,28,0.5
2024/12/22,马鞍山市,3.75,良,59,42,66,65,7,35,0.8
2024/12/22,广州市,3.75,良,60,42,62,112,8,27,0.6
2024/12/22,宜昌市,3.73,良,64,46,72,62,8,29,0.6
2024/12/22,黄冈市,3.73,良,64,46,72,50,11,28,0.8
2024/12/22,东莞市,3.73,良,65,37,58,117,9,31,0.7
2024/12/22,济宁市,3.73,良,59,33,62,57,11,47,0.7
2024/12/22,葫芦岛市,3.73,良,54,30,50,60,30,43,0.8
2024/12/22,淮北市,3.72,良,62,41,74,54,8,36,0.5
2024/12/22,滨州市,3.72,良,55,35,58,58,17,44,0.6
2024/12/22,丽水市,3.71,良,64,46,63,81,7,29,0.6
2024/12/22,开封市,3.71,良,58,38,66,62,4,44,0.5
2024/12/22,晋中市,3.7,良,60,34,70,45,12,42,0.8
2024/12/22,池州市,3.68,良,64,46,73,55,7,30,0.5
2024/12/22,阳泉市,3.67,良,55,27,59,61,26,42,0.8
2024/12/22,岳阳市,3.65,良,63,45,74,48,10,27,0.6
2024/12/22,扬州市,3.65,良,59,42,62,63,3,37,0.8
2024/12/22,郑州市,3.65,良,59,36,67,44,5,46,0.6
2024/12/22,吕梁市,3.65,良,68,30,86,33,7,42,0.7
2024/12/22,铜陵市,3.64,良,59,42,66,68,5,34,0.6
2024/12/22,沧州市,3.64,良,65,35,53,49,7,52,0.6
2024/12/22,阜阳市,3.61,良,60,43,70,57,9,30,0.5
2024/12/22,贵阳市,3.59,良,73,53,59,61,6,23,0.7
2024/12/22,深圳市,3.59,良,64,36,60,116,8,28,0.6
2024/12/22,湖州市,3.57,良,57,40,61,55,9,37,0.6
2024/12/22,镇江市,3.56,良,56,39,62,66,7,35,0.6
2024/12/22,周口市,3.55,良,59,42,64,63,6,34,0.4
2024/12/22,长治市,3.54,良,54,32,58,53,20,37,0.9
2024/12/22,温州市,3.52,良,59,42,61,84,8,27,0.5
2024/12/22,常州市,3.52,良,54,38,58,67,8,36,0.6
2024/12/22,常德市,3.51,良,68,49,80,62,5,14,0.6
2024/12/22,合肥市,3.51,良,58,35,66,56,7,38,0.6
2024/12/22,潍坊市,3.5,良,53,28,56,64,15,42,0.8
2024/12/22,黄山市,3.48,良,64,46,70,70,9,19,0.4
2024/12/22,南京市,3.48,良,56,37,62,59,7,37,0.5
2024/12/22,荆门市,3.45,良,62,39,73,60,13,23,0.5
2024/12/22,安阳市,3.45,良,58,37,65,61,8,30,0.8
2024/12/22,东营市,3.45,良,57,29,51,62,12,45,0.7
2024/12/22,厦门市,3.44,良,64,40,68,116,4,17,0.5
2024/12/22,保定市,3.44,良,55,36,58,50,4,44,0.4
2024/12/22,武汉市,3.43,良,58,41,58,53,13,28,0.7
2024/12/22,忻州市,3.42,良,54,33,58,44,9,41,0.8
2024/12/22,日照市,3.41,良,57,26,54,60,11,45,0.9
2024/12/22,衡水市,3.4,良,52,34,54,60,11,38,0.6
2024/12/22,三门峡市,3.39,良,57,37,63,53,12,29,0.7
2024/12/22,青岛市,3.38,良,54,27,52,58,14,43,0.8
