name,lon,lat,type,color
建投邢台热电有限责任公司,114.623186,36.97017659,重点企业,#930077
邢台金沙河面业有限责任公司,114.646151,37.00713792,重点企业,#930077
邢台中森板材有限公司,114.6410133,37.07972874,重点企业,#930077
南和县长红玻璃有限公司,114.6460819,36.93077221,重点企业,#930077
河北茂盛农业科技开发股份有限公司,114.6980232,36.93582242,重点企业,#930077
南和县长恒建材有限公司,114.8833093,37.04746986,重点企业,#930077
河北金冠建材有限公司,114.7926055,36.91805847,重点企业,#930077
南和县凯瑞再生资源回收利用有限公司,114.7665042,37.03760726,小型企业,#d4a5a5
南和县正阳肉制品有限公司,114.7936475,37.06447916,小型企业,#d4a5a5
南和县红振家庭农场,114.7576862,37.02042703,小型企业,#d4a5a5
南和县雲一家具有限公司,114.7773663,37.06148778,小型企业,#d4a5a5
河北长鸿食品有限公司,114.7691936,37.03183587,小型企业,#d4a5a5
邢台丰怡金属制品有限公司,114.7056562,37.01459915,小型企业,#d4a5a5
邢台妙洁宠物用品有限公司,114.7162919,36.99395246,小型企业,#d4a5a5
南和县森跃宠物用品有限公司,114.6668112,37.04622163,小型企业,#d4a5a5
南和县靓宠宠物用品有限公司,114.6660772,37.047399,小型企业,#d4a5a5
河北善德万物石油制品有限公司,114.7140054,36.9904662,小型企业,#d4a5a5
河北悦贝宠物用品有限公司,114.6738068,37.04675375,小型企业,#d4a5a5
河北金江电气股份有限公司,114.6679606,37.00150966,小型企业,#d4a5a5
盛悦宠物用品有限公司,114.6833809,37.0413434,小型企业,#d4a5a5
邢台云宠宠物用品有限公司,114.6938467,37.01827111,小型企业,#d4a5a5
邢台亿达宠物用品有限公司,114.6673175,37.04786135,小型企业,#d4a5a5
邢台建业宠物用品有限公司,114.7063251,37.01410252,小型企业,#d4a5a5
邢台建工商品混凝土有限公司南和分公司,114.6918899,37.03258128,小型企业,#d4a5a5
邢台正鑫宠物用品有限公司,114.6675939,37.04570339,小型企业,#d4a5a5
邢台瑞喜宠物食品有限公司,114.6451994,37.00431401,小型企业,#d4a5a5
南和区立章机械加工厂,114.7072379,37.01319771,小型企业,#d4a5a5
邢台优宠宠物用品有限公司,114.6832311,37.0420716,小型企业,#d4a5a5
邢台鸿鑫宠物用品有限公司,114.6430914,37.02688692,小型企业,#d4a5a5
中纸在线邢台新材料有限公司,114.6199164,37.01312946,小型企业,#d4a5a5
南和县博鑫宠物食品加工厂,114.6296476,37.01043693,小型企业,#d4a5a5
南和县志诚橱柜厂,114.6329387,36.98995849,小型企业,#d4a5a5
南和县顺发建材有限公司,114.6585613,36.96144539,小型企业,#d4a5a5
明盾技术河北有限公司,114.6267775,37.02362899,小型企业,#d4a5a5
河北享泽达智能科技有限公司,114.6274686,37.01766587,小型企业,#d4a5a5
河北奥鑫饲料科技有限公司,114.6395944,37.00467406,小型企业,#d4a5a5
河北好兄弟食品有限公司,114.6408906,37.01121218,小型企业,#d4a5a5
河北嫣然食品有限公司,114.6240371,37.01227054,小型企业,#d4a5a5
河北德乐机械科技股份有限公司,114.6246403,37.02792475,小型企业,#d4a5a5
河北盛泰制管有限公司（总厂）,114.624411,37.01645696,小型企业,#d4a5a5
